date,campaign_id,ad_id,ad_name,impressions,clicks,spend,conversions,revenue,likes,shares,comments,age,gender,device,region,placement
2023-01-01,CAMP003,1034,Ad_1034,8400,603,131.87,21,410.52,128,67,21,18-24,Male,Desktop,East,Feed
2023-01-02,CAMP001,1079,Ad_1079,9082,474,437.8,48,938.34,263,89,7,45-54,Male,Desktop,South,Story
2023-01-03,CAMP003,1060,Ad_1060,5171,662,475.75,22,430.07,156,41,48,18-24,Male,Mobile,North,Sidebar
2023-01-04,CAMP003,1040,Ad_1040,5360,567,217.99,55,1075.18,351,31,14,45-54,Female,Desktop,East,Sidebar
2023-01-05,CAMP001,1099,Ad_1099,3502,741,171.84,122,2384.94,357,38,16,18-24,Male,Mobile,West,Sidebar
2023-01-06,CAMP001,1032,Ad_1032,1717,331,339.8,26,508.27,4,35,22,18-24,Male,Mobile,South,Reels
2023-01-07,CAMP003,1067,Ad_1067,3782,369,233.93,113,2209.0,494,96,23,25-34,Male,Desktop,North,Feed
2023-01-08,CAMP002,1032,Ad_1032,5946,787,61.42,107,2091.71,85,35,44,45-54,Male,Desktop,South,Feed
2023-01-09,CAMP003,1013,Ad_1013,6486,492,120.27,97,1896.22,174,2,18,18-24,Male,Tablet,East,Story
2023-01-10,CAMP003,1020,Ad_1020,9335,364,372.19,118,2306.74,289,72,4,45-54,Female,Tablet,East,Reels
2023-01-11,CAMP003,1047,Ad_1047,5980,790,346.52,79,1544.35,192,7,31,25-34,Male,Desktop,West,Story
2023-01-12,CAMP003,1019,Ad_1019,8266,426,62.19,83,1622.54,310,96,43,25-34,Female,Mobile,North,Feed
2023-01-13,CAMP001,1007,Ad_1007,5491,338,149.89,72,1407.51,118,69,0,45-54,Female,Mobile,North,Feed
2023-01-14,CAMP003,1006,Ad_1006,8192,486,153.98,69,1348.86,217,40,22,25-34,Female,Mobile,West,Sidebar
2023-01-15,CAMP002,1066,Ad_1066,6588,711,352.35,88,1720.28,426,67,36,35-44,Female,Mobile,West,Reels
2023-01-16,CAMP001,1016,Ad_1016,8651,326,58.87,46,899.24,457,12,7,35-44,Female,Mobile,North,Feed
2023-01-17,CAMP002,1032,Ad_1032,4636,759,96.85,31,606.01,413,48,12,25-34,Male,Tablet,South,Sidebar
2023-01-18,CAMP002,1047,Ad_1047,2167,631,409.96,105,2052.61,113,59,7,35-44,Male,Desktop,South,Reels
2023-01-19,CAMP002,1075,Ad_1075,2062,552,130.35,77,1505.25,465,1,22,18-24,Male,Tablet,West,Story
2023-01-20,CAMP002,1058,Ad_1058,3156,673,343.74,26,508.27,144,59,42,45-54,Female,Mobile,South,Reels
2023-01-21,CAMP001,1085,Ad_1085,8860,565,157.18,21,410.52,25,4,0,18-24,Male,Mobile,North,Reels
2023-01-22,CAMP001,1021,Ad_1021,6161,399,94.75,147,2873.66,135,43,44,45-54,Male,Mobile,East,Feed
2023-01-23,CAMP002,1029,Ad_1029,6305,495,159.43,127,2482.68,302,26,23,25-34,Female,Mobile,East,Feed
2023-01-24,CAMP002,1037,Ad_1037,7541,399,375.02,31,606.01,231,31,34,18-24,Female,Desktop,South,Reels
2023-01-25,CAMP001,1050,Ad_1050,5729,656,435.06,129,2521.78,368,20,23,25-34,Female,Mobile,West,Feed
2023-01-26,CAMP001,1053,Ad_1053,8330,713,423.6,59,1153.37,75,7,16,25-34,Female,Desktop,West,Feed
2023-01-27,CAMP001,1007,Ad_1007,6334,186,228.73,23,449.62,474,71,4,45-54,Male,Mobile,West,Feed
2023-01-28,CAMP003,1026,Ad_1026,9924,292,350.64,38,742.85,327,49,19,45-54,Female,Desktop,West,Sidebar
2023-01-29,CAMP003,1026,Ad_1026,5330,592,142.24,134,2619.52,344,66,20,45-54,Female,Tablet,West,Sidebar
2023-01-30,CAMP003,1097,Ad_1097,9010,89,181.92,16,312.78,301,43,39,18-24,Male,Mobile,South,Reels
2023-01-31,CAMP002,1020,Ad_1020,7801,278,453.35,38,742.85,451,57,30,35-44,Male,Desktop,East,Feed
2023-02-01,CAMP003,1029,Ad_1029,5846,597,55.85,148,2893.2,288,2,45,45-54,Female,Tablet,East,Sidebar
2023-02-02,CAMP002,1096,Ad_1096,7731,272,88.48,42,821.04,0,85,35,45-54,Male,Mobile,South,Reels
2023-02-03,CAMP002,1027,Ad_1027,8241,55,143.55,143,2795.46,146,69,10,18-24,Female,Mobile,West,Feed
2023-02-04,CAMP003,1063,Ad_1063,1953,371,61.94,120,2345.84,286,1,14,45-54,Female,Mobile,South,Story
2023-02-05,CAMP002,1096,Ad_1096,3539,517,131.65,88,1720.28,463,86,18,18-24,Male,Desktop,East,Feed
2023-02-06,CAMP003,1068,Ad_1068,8056,781,312.37,67,1309.76,141,43,6,25-34,Male,Desktop,North,Feed
2023-02-07,CAMP003,1060,Ad_1060,2542,124,239.64,35,684.2,52,1,27,45-54,Female,Tablet,South,Sidebar
2023-02-08,CAMP001,1047,Ad_1047,6293,53,451.7,38,742.85,303,80,42,45-54,Female,Desktop,West,Reels
2023-02-09,CAMP003,1018,Ad_1018,2191,695,417.85,13,254.13,68,34,4,25-34,Female,Desktop,East,Reels
